id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



access_woo_instance_ept,access_woo_instance_ept,model_woo_instance_ept,base.group_user,1,1,1,1

access_woo_product_template_ept,access_woo_product_template_ept,model_woo_product_template_ept,base.group_user,1,1,1,1
access_woo_product_product_ept,access_woo_product_product_ept,model_woo_product_product_ept,base.group_user,1,1,1,1

access_woo_transaction_log,access_woo_transaction_log,model_woo_transaction_log,base.group_user,1,1,1,1

access_woo_product_categ_ept,access_woo_product_categ_ept,model_woo_product_categ_ept,base.group_user,1,1,1,1
access_woo_sale_auto_workflow_configuration,access_woo_sale_auto_workflow_configuration,model_woo_sale_auto_workflow_configuration,base.group_user,1,1,1,1
access_woo_product_image_ept,access_woo_product_image_ept,model_woo_product_image_ept,base.group_user,1,1,1,1
access_import_order_status,access_import_order_status,model_import_order_status,base.group_user,1,1,1,1
access_woo_payment_gateway,access_woo_payment_gateway,model_woo_payment_gateway,base.group_user,1,1,1,1
access_woo_coupons_ept,access_woo_coupons_ept,model_woo_coupons_ept,base.group_user,1,1,1,1
access_woo_req_history_ept,access_woo_req_history_ept,model_woo_req_history_ept,base.group_user,1,1,1,1
access_woo_req_type_ept,access_woo_req_type_ept,model_woo_req_type_ept,base.group_user,1,1,1,1
access_woo_product_attribute_ept,access_woo_product_attribute_ept,model_woo_product_attribute_ept,base.group_user,1,1,1,1
access_woo_product_attribute_term_ept,access_woo_product_attribute_term_ept,model_woo_product_attribute_term_ept,base.group_user,1,1,1,1
access_woo_tags_ept,access_woo_tags_ept,model_woo_tags_ept,base.group_user,1,1,1,1
